[0.087s] Invoking command in '/home/wb/ros_ws/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/wb/ros_ws/install/nav2_core:/home/wb/ros_ws/install/nav2_costmap_2d:/home/wb/ros_ws/install/nav2_map_server:/home/wb/ros_ws/install/nav2_lifecycle_manager:/home/wb/ros_ws/install/nav2_util:/home/wb/ros_ws/install/nav2_voxel_grid:/home/wb/ros_ws/install/nav2_msgs:/home/wb/ros_ws/install/nav2_common:/home/wb/ros_ws/install/nav2_system_tests:/home/wb/ros_ws/install/my_robot_navigation:/home/wb/ros_ws/install/nav2_bringup:/home/wb/ros_ws/install/navigation2:/home/wb/ros_ws/install/nav2_smoother:/home/wb/ros_ws/install/nav2_rotation_shim_controller:/home/wb/ros_ws/install/nav2_graceful_controller:/home/wb/ros_ws/install/nav2_dwb_controller:/home/wb/ros_ws/install/nav2_controller:/home/wb/ros_ws/install/dwb_plugins:/home/wb/ros_ws/install/dwb_critics:/home/wb/ros_ws/install/dwb_core:/home/wb/ros_ws/install/nav_2d_utils:/home/wb/ros_ws/install/dwb_msgs:/home/wb/ros_ws/install/nav_2d_msgs:/home/wb/ros_ws/install/nav2_waypoint_follower:/home/wb/ros_ws/install/nav2_theta_star_planner:/home/wb/ros_ws/install/nav2_smac_planner:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller:/home/wb/ros_ws/install/nav2_planner:/home/wb/ros_ws/install/nav2_navfn_planner:/home/wb/ros_ws/install/nav2_mppi_controller:/home/wb/ros_ws/install/nav2_constrained_smoother:/home/wb/ros_ws/install/nav2_bt_navigator:/home/wb/ros_ws/install/nav2_behaviors:/home/wb/ros_ws/install/nav2_collision_monitor:/home/wb/ros_ws/install/costmap_queue:/home/wb/ros_ws/install/nav2_velocity_smoother:/home/wb/ros_ws/install/nav2_rviz_plugins:/home/wb/ros_ws/install/nav2_behavior_tree:/home/wb/ros_ws/install/nav2_amcl:/home/wb/ros_ws/install/my_robot_simulation:/home/wb/ros_ws/install/my_robot_description:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/wb/ros_ws/install/nav2_costmap_2d/lib:/home/wb/ros_ws/install/nav2_map_server/lib:/home/wb/ros_ws/install/nav2_lifecycle_manager/lib:/home/wb/ros_ws/install/nav2_util/lib:/home/wb/ros_ws/install/nav2_voxel_grid/lib:/home/wb/ros_ws/install/nav2_msgs/lib:/opt/ros/humble/lib:/home/wb/ros_ws/install/nav2_smoother/lib:/home/wb/ros_ws/install/nav2_rotation_shim_controller/lib:/home/wb/ros_ws/install/nav2_graceful_controller/lib:/home/wb/ros_ws/install/nav2_controller/lib:/home/wb/ros_ws/install/dwb_plugins/lib:/home/wb/ros_ws/install/dwb_critics/lib:/home/wb/ros_ws/install/dwb_core/lib:/home/wb/ros_ws/install/nav_2d_utils/lib:/home/wb/ros_ws/install/dwb_msgs/lib:/home/wb/ros_ws/install/nav_2d_msgs/lib:/home/wb/ros_ws/install/nav2_waypoint_follower/lib:/home/wb/ros_ws/install/nav2_theta_star_planner/lib:/home/wb/ros_ws/install/nav2_smac_planner/lib:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wb/ros_ws/install/nav2_planner/lib:/home/wb/ros_ws/install/nav2_navfn_planner/lib:/home/wb/ros_ws/install/nav2_mppi_controller/lib:/home/wb/ros_ws/install/nav2_constrained_smoother/lib:/home/wb/ros_ws/install/nav2_bt_navigator/lib:/home/wb/ros_ws/install/nav2_behaviors/lib:/home/wb/ros_ws/install/nav2_collision_monitor/lib:/home/wb/ros_ws/install/costmap_queue/lib:/home/wb/ros_ws/install/nav2_velocity_smoother/lib:/home/wb/ros_ws/install/nav2_rviz_plugins/lib:/home/wb/ros_ws/install/nav2_behavior_tree/lib:/home/wb/ros_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wb/ros_ws/build/nav2_smac_planner -- -j4 -l4
[0.221s] [  3%] Built target gtest_main
[0.245s] [ 22%] Built target nav2_smac_planner
[0.259s] [ 40%] Built target nav2_smac_planner_2d
[0.270s] [ 59%] Built target nav2_smac_planner_lattice
[0.276s] [ 62%] Built target gtest
[0.350s] [ 66%] Built target test_nodehybrid
[0.371s] [ 69%] Built target test_nodebasic
[0.382s] [ 72%] Built target test_node2d
[0.386s] [ 76%] Built target test_costmap_downsampler
[0.423s] [ 79%] Built target test_collision_checker
[0.460s] [ 83%] Built target test_a_star
[0.475s] [ 86%] Built target test_smac_2d
[0.496s] [ 89%] Built target test_smac_hybrid
[0.522s] [ 93%] Built target test_smac_lattice
[0.551s] [ 96%] Built target test_smoother
[0.580s] [100%] Built target test_lattice_node
[0.630s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[0.630s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[0.630s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[0.631s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
[0.631s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[0.631s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[0.632s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[0.632s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[0.632s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[0.632s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[0.632s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[0.633s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[0.633s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[0.634s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[0.635s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[0.635s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[0.635s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[0.635s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[0.635s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[0.635s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[0.635s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[0.635s] -- Symlinking: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[0.644s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[0.644s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[0.644s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.645s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.647s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.648s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[0.648s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
[0.648s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
