[0.022s] Invoking command in '/home/wb/ros_ws/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/wb/ros_ws/install/nav_2d_msgs:/home/wb/ros_ws/install/nav2_system_tests:/home/wb/ros_ws/install/my_robot_navigation:/home/wb/ros_ws/install/nav2_bringup:/home/wb/ros_ws/install/navigation2:/home/wb/ros_ws/install/nav2_smoother:/home/wb/ros_ws/install/nav2_rotation_shim_controller:/home/wb/ros_ws/install/nav2_graceful_controller:/home/wb/ros_ws/install/nav2_dwb_controller:/home/wb/ros_ws/install/nav2_controller:/home/wb/ros_ws/install/dwb_plugins:/home/wb/ros_ws/install/dwb_critics:/home/wb/ros_ws/install/dwb_core:/home/wb/ros_ws/install/nav_2d_utils:/home/wb/ros_ws/install/dwb_msgs:/home/wb/ros_ws/install/nav2_waypoint_follower:/home/wb/ros_ws/install/nav2_theta_star_planner:/home/wb/ros_ws/install/nav2_smac_planner:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller:/home/wb/ros_ws/install/nav2_planner:/home/wb/ros_ws/install/nav2_navfn_planner:/home/wb/ros_ws/install/nav2_mppi_controller:/home/wb/ros_ws/install/nav2_constrained_smoother:/home/wb/ros_ws/install/nav2_bt_navigator:/home/wb/ros_ws/install/nav2_behaviors:/home/wb/ros_ws/install/nav2_core:/home/wb/ros_ws/install/nav2_collision_monitor:/home/wb/ros_ws/install/costmap_queue:/home/wb/ros_ws/install/nav2_costmap_2d:/home/wb/ros_ws/install/nav2_voxel_grid:/home/wb/ros_ws/install/nav2_velocity_smoother:/home/wb/ros_ws/install/nav2_rviz_plugins:/home/wb/ros_ws/install/nav2_map_server:/home/wb/ros_ws/install/nav2_lifecycle_manager:/home/wb/ros_ws/install/nav2_behavior_tree:/home/wb/ros_ws/install/nav2_amcl:/home/wb/ros_ws/install/nav2_util:/home/wb/ros_ws/install/nav2_msgs:/home/wb/ros_ws/install/nav2_common:/home/wb/ros_ws/install/my_robot_simulation:/home/wb/ros_ws/install/my_robot_description:/home/wb/ros_ws/install/nav2_simple_commander:/home/wb/ros_ws/install/my_robot_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/wb/ros_ws/install/nav_2d_msgs/lib:/opt/ros/humble/lib:/home/wb/ros_ws/install/nav2_smoother/lib:/home/wb/ros_ws/install/nav2_rotation_shim_controller/lib:/home/wb/ros_ws/install/nav2_graceful_controller/lib:/home/wb/ros_ws/install/nav2_controller/lib:/home/wb/ros_ws/install/dwb_plugins/lib:/home/wb/ros_ws/install/dwb_critics/lib:/home/wb/ros_ws/install/dwb_core/lib:/home/wb/ros_ws/install/nav_2d_utils/lib:/home/wb/ros_ws/install/dwb_msgs/lib:/home/wb/ros_ws/install/nav2_waypoint_follower/lib:/home/wb/ros_ws/install/nav2_theta_star_planner/lib:/home/wb/ros_ws/install/nav2_smac_planner/lib:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wb/ros_ws/install/nav2_planner/lib:/home/wb/ros_ws/install/nav2_navfn_planner/lib:/home/wb/ros_ws/install/nav2_mppi_controller/lib:/home/wb/ros_ws/install/nav2_constrained_smoother/lib:/home/wb/ros_ws/install/nav2_bt_navigator/lib:/home/wb/ros_ws/install/nav2_behaviors/lib:/home/wb/ros_ws/install/nav2_collision_monitor/lib:/home/wb/ros_ws/install/costmap_queue/lib:/home/wb/ros_ws/install/nav2_costmap_2d/lib:/home/wb/ros_ws/install/nav2_voxel_grid/lib:/home/wb/ros_ws/install/nav2_velocity_smoother/lib:/home/wb/ros_ws/install/nav2_rviz_plugins/lib:/home/wb/ros_ws/install/nav2_map_server/lib:/home/wb/ros_ws/install/nav2_lifecycle_manager/lib:/home/wb/ros_ws/install/nav2_behavior_tree/lib:/home/wb/ros_ws/install/nav2_amcl/lib:/home/wb/ros_ws/install/nav2_util/lib:/home/wb/ros_ws/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wb/ros_ws/build/dwb_msgs -- -j4 -l4
[0.139s] [ 12%] Built target dwb_msgs__cpp
[0.139s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.211s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.230s] [ 24%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.251s] [ 35%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.257s] [ 47%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.341s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.351s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.355s] [ 82%] Built target dwb_msgs__rosidl_typesupport_c
[0.424s] [ 82%] Built target dwb_msgs
[0.492s] [ 83%] Built target dwb_msgs__py
[0.580s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.617s] running egg_info
[0.618s] writing dwb_msgs.egg-info/PKG-INFO
[0.618s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.703s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.h
[0.703s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__functions.h
[0.704s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.h
[0.704s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.h
[0.704s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[0.704s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.704s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.705s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.705s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.705s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.705s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.705s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.706s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.706s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.h
[0.706s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.706s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.h
[0.706s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.h
[0.707s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.h
[0.707s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.707s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.707s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.707s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__functions.h
[0.708s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.708s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.708s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__functions.h
[0.708s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.h
[0.709s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.709s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.709s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.709s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.709s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.709s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.710s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.710s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[0.710s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[0.710s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[0.710s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[0.711s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.711s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.712s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.712s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.712s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.712s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.712s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.713s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.713s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.713s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.713s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.714s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.714s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[0.714s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.715s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.715s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.715s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.hpp
