[0.044s] Invoking command in '/home/wb/ros_ws/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/wb/ros_ws/install/nav2_core:/home/wb/ros_ws/install/nav2_costmap_2d:/home/wb/ros_ws/install/nav2_map_server:/home/wb/ros_ws/install/nav2_lifecycle_manager:/home/wb/ros_ws/install/nav2_util:/home/wb/ros_ws/install/nav2_voxel_grid:/home/wb/ros_ws/install/nav2_msgs:/home/wb/ros_ws/install/nav2_common:/home/wb/ros_ws/install/nav2_system_tests:/home/wb/ros_ws/install/my_robot_navigation:/home/wb/ros_ws/install/nav2_bringup:/home/wb/ros_ws/install/navigation2:/home/wb/ros_ws/install/nav2_smoother:/home/wb/ros_ws/install/nav2_rotation_shim_controller:/home/wb/ros_ws/install/nav2_graceful_controller:/home/wb/ros_ws/install/nav2_dwb_controller:/home/wb/ros_ws/install/nav2_controller:/home/wb/ros_ws/install/dwb_plugins:/home/wb/ros_ws/install/dwb_critics:/home/wb/ros_ws/install/dwb_core:/home/wb/ros_ws/install/nav_2d_utils:/home/wb/ros_ws/install/dwb_msgs:/home/wb/ros_ws/install/nav_2d_msgs:/home/wb/ros_ws/install/nav2_waypoint_follower:/home/wb/ros_ws/install/nav2_theta_star_planner:/home/wb/ros_ws/install/nav2_smac_planner:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller:/home/wb/ros_ws/install/nav2_planner:/home/wb/ros_ws/install/nav2_navfn_planner:/home/wb/ros_ws/install/nav2_mppi_controller:/home/wb/ros_ws/install/nav2_constrained_smoother:/home/wb/ros_ws/install/nav2_bt_navigator:/home/wb/ros_ws/install/nav2_behaviors:/home/wb/ros_ws/install/nav2_collision_monitor:/home/wb/ros_ws/install/costmap_queue:/home/wb/ros_ws/install/nav2_velocity_smoother:/home/wb/ros_ws/install/nav2_rviz_plugins:/home/wb/ros_ws/install/nav2_behavior_tree:/home/wb/ros_ws/install/nav2_amcl:/home/wb/ros_ws/install/my_robot_simulation:/home/wb/ros_ws/install/my_robot_description:/home/wb/ros_ws/install/nav2_simple_commander:/home/wb/ros_ws/install/my_robot_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/wb/ros_ws/install/nav2_costmap_2d/lib:/home/wb/ros_ws/install/nav2_map_server/lib:/home/wb/ros_ws/install/nav2_lifecycle_manager/lib:/home/wb/ros_ws/install/nav2_util/lib:/home/wb/ros_ws/install/nav2_voxel_grid/lib:/home/wb/ros_ws/install/nav2_msgs/lib:/opt/ros/humble/lib:/home/wb/ros_ws/install/nav2_smoother/lib:/home/wb/ros_ws/install/nav2_rotation_shim_controller/lib:/home/wb/ros_ws/install/nav2_graceful_controller/lib:/home/wb/ros_ws/install/nav2_controller/lib:/home/wb/ros_ws/install/dwb_plugins/lib:/home/wb/ros_ws/install/dwb_critics/lib:/home/wb/ros_ws/install/dwb_core/lib:/home/wb/ros_ws/install/nav_2d_utils/lib:/home/wb/ros_ws/install/dwb_msgs/lib:/home/wb/ros_ws/install/nav_2d_msgs/lib:/home/wb/ros_ws/install/nav2_waypoint_follower/lib:/home/wb/ros_ws/install/nav2_theta_star_planner/lib:/home/wb/ros_ws/install/nav2_smac_planner/lib:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wb/ros_ws/install/nav2_planner/lib:/home/wb/ros_ws/install/nav2_navfn_planner/lib:/home/wb/ros_ws/install/nav2_mppi_controller/lib:/home/wb/ros_ws/install/nav2_constrained_smoother/lib:/home/wb/ros_ws/install/nav2_bt_navigator/lib:/home/wb/ros_ws/install/nav2_behaviors/lib:/home/wb/ros_ws/install/nav2_collision_monitor/lib:/home/wb/ros_ws/install/costmap_queue/lib:/home/wb/ros_ws/install/nav2_velocity_smoother/lib:/home/wb/ros_ws/install/nav2_rviz_plugins/lib:/home/wb/ros_ws/install/nav2_behavior_tree/lib:/home/wb/ros_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wb/ros_ws/build/nav2_mppi_controller -- -j4 -l4
[0.143s] [  4%] Built target gtest_main
[0.158s] [  8%] Built target gtest
[0.159s] [ 24%] Built target mppi_controller
[0.178s] [ 51%] Built target mppi_critics
[0.221s] [ 55%] Built target optimizer_smoke_test
[0.226s] [ 59%] Built target controller_state_transition_test
[0.238s] [ 63%] Built target models_test
[0.251s] [ 67%] Built target noise_generator_test
[0.285s] [ 71%] Built target parameter_handler_test
[0.289s] [ 75%] Built target motion_model_tests
[0.304s] [ 79%] Built target trajectory_visualizer_tests
[0.327s] [ 83%] Built target utils_test
[0.352s] [ 87%] Built target path_handler_test
[0.391s] [ 91%] Built target optimizer_unit_tests
[0.395s] [ 95%] Built target critic_manager_test
[0.419s] [100%] Built target critics_tests
[0.472s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/constraint_critic.hpp
[0.472s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/cost_critic.hpp
[0.472s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_angle_critic.hpp
[0.472s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_critic.hpp
[0.473s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/obstacles_critic.hpp
[0.473s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_critic.hpp
[0.473s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_legacy_critic.hpp
[0.474s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_angle_critic.hpp
[0.474s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_follow_critic.hpp
[0.475s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/prefer_forward_critic.hpp
[0.476s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/twirling_critic.hpp
[0.477s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/velocity_deadband_critic.hpp
[0.477s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/constraints.hpp
[0.478s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/control_sequence.hpp
[0.478s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/optimizer_settings.hpp
[0.478s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/path.hpp
[0.479s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/state.hpp
[0.479s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/trajectories.hpp
[0.479s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/motion_models.hpp
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/optimizer.hpp
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/noise_generator.hpp
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/parameters_handler.hpp
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/path_handler.hpp
[0.481s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/trajectory_visualizer.hpp
[0.481s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/utils.hpp
[0.482s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.sh
[0.482s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.dsv
[0.483s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//mppic.xml
[0.483s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//critics.xml
[0.485s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/ament_index/resource_index/package_run_dependencies/nav2_mppi_controller
[0.485s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/ament_index/resource_index/parent_prefix_path/nav2_mppi_controller
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.sh
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.dsv
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.sh
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.dsv
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.bash
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.sh
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.zsh
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.dsv
[0.486s] -- Symlinking: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.dsv
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/ament_index/resource_index/packages/nav2_mppi_controller
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_mppi_controller
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/nav2_mppi_controller
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.486s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.487s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.487s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig.cmake
[0.487s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig-version.cmake
[0.487s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.xml
